id,type,domain,enabled,date_added,date_modified,comment
1,0,0.client-channel.google.com,1,1624457700,1624457700,"Managed by pihole-updatelists"
2,0,1drv.com,1,1624457700,1624457700,"Managed by pihole-updatelists"
3,0,2.android.pool.ntp.org,1,1624457700,1624457700,"Managed by pihole-updatelists"
4,0,akamaihd.net,1,1624457700,1624457700,"Managed by pihole-updatelists"
5,0,akamaitechnologies.com,1,1624457700,1624457700,"Managed by pihole-updatelists"
6,0,akamaized.net,1,1624457700,1624457700,"Managed by pihole-updatelists"
7,0,amazonaws.com,1,1624457700,1624457700,"Managed by pihole-updatelists"
8,0,android.clients.google.com,1,1624457700,1624457700,"Managed by pihole-updatelists"
9,0,api.ipify.org,1,1624457700,1624457700,"Managed by pihole-updatelists"
10,0,api.rlje.net,1,1624457700,1624457700,"Managed by pihole-updatelists"
11,0,app-api.ted.com,1,1624457700,1624457700,"Managed by pihole-updatelists"
12,0,appleid.apple.com,1,1624457700,1624457700,"Managed by pihole-updatelists"
13,0,apps.skype.com,1,1624457700,1624457700,"Managed by pihole-updatelists"
14,0,appsbackup-pa.clients6.google.com,1,1624457700,1624457700,"Managed by pihole-updatelists"
15,0,appsbackup-pa.googleapis.com,1,1624457700,1624457700,"Managed by pihole-updatelists"
16,0,apt.sonarr.tv,1,1624457700,1624457700,"Managed by pihole-updatelists"
17,0,aspnetcdn.com,1,1624457700,1624457700,"Managed by pihole-updatelists"
18,0,attestation.xboxlive.com,1,1624457700,1624457700,"Managed by pihole-updatelists"
19,0,ax.phobos.apple.com.edgesuite.net,1,1624457700,1624457700,"Managed by pihole-updatelists"
20,0,brightcove.net,1,1624457700,1624457700,"Managed by pihole-updatelists"
21,0,c.s-microsoft.com,1,1624457700,1624457700,"Managed by pihole-updatelists"
22,0,cdn.cloudflare.net,1,1624457700,1624457700,"Managed by pihole-updatelists"
23,0,cdn.embedly.com,1,1624457700,1624457700,"Managed by pihole-updatelists"
24,0,cdn.optimizely.com,1,1624457700,1624457700,"Managed by pihole-updatelists"
25,0,cdn.vidible.tv,1,1624457700,1624457700,"Managed by pihole-updatelists"
26,0,cdn2.optimizely.com,1,1624457700,1624457700,"Managed by pihole-updatelists"
27,0,cdn3.optimizely.com,1,1624457700,1624457700,"Managed by pihole-updatelists"
28,0,cdnjs.cloudflare.com,1,1624457700,1624457700,"Managed by pihole-updatelists"
29,0,cert.mgt.xboxlive.com,1,1624457700,1624457700,"Managed by pihole-updatelists"
30,0,clientconfig.passport.net,1,1624457700,1624457700,"Managed by pihole-updatelists"
31,0,clients1.google.com,1,1624457700,1624457700,"Managed by pihole-updatelists"
32,0,clients2.google.com,1,1624457700,1624457700,"Managed by pihole-updatelists"
33,0,clients3.google.com,1,1624457700,1624457700,"Managed by pihole-updatelists"
34,0,clients4.google.com,1,1624457700,1624457700,"Managed by pihole-updatelists"
35,0,clients5.google.com,1,1624457700,1624457700,"Managed by pihole-updatelists"
36,0,clients6.google.com,1,1624457700,1624457700,"Managed by pihole-updatelists"
37,0,cpms.spop10.ams.plex.bz,1,1624457700,1624457700,"Managed by pihole-updatelists"
38,0,cpms35.spop10.ams.plex.bz,1,1624457700,1624457700,"Managed by pihole-updatelists"
39,0,cse.google.com,1,1624457700,1624457700,"Managed by pihole-updatelists"
40,0,ctldl.windowsupdate.com,1,1624457700,1624457700,"Managed by pihole-updatelists"
41,0,d2c8v52ll5s99u.cloudfront.net,1,1624457700,1624457700,"Managed by pihole-updatelists"
42,0,d2gatte9o95jao.cloudfront.net,1,1624457700,1624457700,"Managed by pihole-updatelists"
43,0,dashboard.plex.tv,1,1624457700,1624457700,"Managed by pihole-updatelists"
44,0,dataplicity.com,1,1624457700,1624457700,"Managed by pihole-updatelists"
45,0,def-vef.xboxlive.com,1,1624457700,1624457700,"Managed by pihole-updatelists"
46,0,delivery.vidible.tv,1,1624457700,1624457700,"Managed by pihole-updatelists"
47,0,dev.virtualearth.net,1,1624457700,1624457700,"Managed by pihole-updatelists"
